Name,Place of birth,EDU_NUM,Education,Loc_NUM,Location,With,Gender,Age,Age_group,Level_Group,Level,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13
subject6,HONGKONG/MACAU,2,Bachelor,1,HONGKONG/MACAU,7,M,25,21-40,2,Intermediate,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes
subject1,HONGKONG/MACAU,2,Bachelor,1,HONGKONG/MACAU,11,F,42,41-60,3,Upper inter,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
subject10,HONGKONG/MACAU,2,Bachelor,1,HONGKONG/MACAU,11,M,41,41-60,3,Upper inter,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
subject16,HONGKONG/MACAU,2,Bachelor,2,OVERSEAS,7,M,24,21-40,3,Upper inter,yes,yes,yes,yes,yes,no,yes,no,no,no,no,no,yes
subject28,HONGKONG/MACAU,2,Bachelor,1,HONGKONG/MACAU,13,M,24,21-40,3,Upper inter,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
subject29,CHINA,2,Bachelor,2,OVERSEAS,8,F,23,21-40,3,Upper inter,yes,yes,no,yes,yes,no,yes,no,yes,no,no,yes,yes
subject3,HONGKONG/MACAU,2,Bachelor,1,HONGKONG/MACAU,8,M,23,21-40,3,Upper inter,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,yes
subject4,HONGKONG/MACAU,2,Bachelor,2,OVERSEAS,12,M,24,21-40,3,Upper inter,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
subject7,HONGKONG/MACAU,2,Bachelor,2,OVERSEAS,13,F,51,41-60,3,Upper inter,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
subject8,HONGKONG/MACAU,3,Master/ above,2,OVERSEAS,9,F,24,21-40,3,Upper inter,yes,yes,no,yes,yes,no,yes,no,yes,no,yes,yes,yes
